date,ticker,open,high,low,close
08/31/2023 00:00:00,AAPL,187.48,187.84,189.12,187.87
07/31/2023 00:00:00,AAPL,195.26,196.06,196.49,196.45
06/30/2023 00:00:00,AAPL,191.26,191.63,194.48,193.97
05/31/2023 00:00:00,AAPL,176.76,177.33,179.35,177.25
04/30/2023 00:00:00,AAPL,167.88,168.49,169.85,169.68
03/31/2023 00:00:00,AAPL,161.91,162.44,165.00,164.90
02/28/2023 00:00:00,AAPL,146.83,147.05,149.08,147.41
01/31/2023 00:00:00,AAPL,142.28,142.70,144.34,144.29
12/31/2022 00:00:00,AAPL,127.43,128.41,129.95,129.93
11/30/2022 00:00:00,AAPL,140.55,141.40,148.72,148.03
10/31/2022 00:00:00,AAPL,151.92,153.16,154.24,153.34
09/30/2022 00:00:00,AAPL,138.00,141.28,143.10,138.20
08/31/2022 00:00:00,AAPL,157.14,160.31,160.58,157.22
07/31/2022 00:00:00,AAPL,159.50,161.24,163.63,162.51
06/30/2022 00:00:00,AAPL,133.77,137.25,138.37,136.72
05/31/2022 00:00:00,AAPL,146.84,149.07,150.66,148.84
04/30/2022 00:00:00,AAPL,157.25,161.84,166.20,157.65
03/31/2022 00:00:00,AAPL,174.40,177.84,178.03,174.61
02/28/2022 00:00:00,AAPL,162.43,163.06,165.42,165.12
01/31/2022 00:00:00,AAPL,169.51,170.16,175.00,174.78
12/31/2021 00:00:00,AAPL,167.48,182.13,157.80,177.57
11/30/2021 00:00:00,AAPL,148.99,165.70,147.48,165.30
10/31/2021 00:00:00,AAPL,141.90,153.17,138.27,149.80
09/30/2021 00:00:00,AAPL,152.83,157.26,141.27,141.50
08/31/2021 00:00:00,AAPL,146.36,153.49,144.50,151.83
07/31/2021 00:00:00,AAPL,136.60,150.00,135.76,145.86
06/30/2021 00:00:00,AAPL,125.08,137.41,123.13,136.96
05/31/2021 00:00:00,AAPL,132.04,134.07,122.25,124.61
04/30/2021 00:00:00,AAPL,123.66,137.07,122.49,131.46
03/31/2021 00:00:00,AAPL,123.75,128.72,116.21,122.15
02/28/2021 00:00:00,AAPL,133.75,137.88,118.39,121.26
01/31/2021 00:00:00,AAPL,133.52,145.09,126.38,131.96
12/31/2020 00:00:00,AAPL,121.01,138.79,120.01,132.69
11/30/2020 00:00:00,AAPL,109.11,121.99,107.32,119.05
10/31/2020 00:00:00,AAPL,117.64,125.39,107.72,108.86
09/30/2020 00:00:00,AAPL,132.76,137.98,103.10,115.81
08/31/2020 00:00:00,AAPL,108.20,131.00,107.89,129.04
07/31/2020 00:00:00,AAPL,91.28,106.42,89.14,106.26
06/30/2020 00:00:00,AAPL,79.44,93.10,79.30,91.20
05/31/2020 00:00:00,AAPL,71.56,81.06,71.46,79.49
04/30/2020 00:00:00,AAPL,61.63,73.63,59.22,73.45
03/31/2020 00:00:00,AAPL,70.57,76.00,53.15,63.57
02/29/2020 00:00:00,AAPL,76.07,81.81,64.09,68.34
01/31/2020 00:00:00,AAPL,74.06,81.96,73.19,77.38
08/31/2023 00:00:00,GOOG,130.85,132.92,127.78,130.17
07/31/2023 00:00:00,GOOG,120.32,134.07,115.83,133.11
06/30/2023 00:00:00,GOOG,123.50,129.55,116.91,120.97
05/31/2023 00:00:00,GOOG,107.72,127.05,104.50,123.37
04/30/2023 00:00:00,GOOG,102.67,109.63,102.38,108.22
03/31/2023 00:00:00,GOOG,90.16,107.51,89.77,104.00
02/28/2023 00:00:00,GOOG,99.74,108.82,88.86,90.30
01/31/2023 00:00:00,GOOG,89.83,101.58,85.57,99.87
12/31/2022 00:00:00,GOOG,101.40,102.59,86.37,88.73
11/30/2022 00:00:00,GOOG,95.59,101.45,83.45,101.45
10/31/2022 00:00:00,GOOG,97.22,105.10,91.90,94.66
09/30/2022 00:00:00,GOOG,109.20,112.64,96.03,96.15
08/31/2022 00:00:00,GOOG,115.53,123.26,108.80,109.15
07/31/2022 00:00:00,GOOG,108.34,120.43,104.76,116.64
06/30/2022 00:00:00,GOOG,114.93,119.40,105.63,109.37
05/31/2022 00:00:00,GOOG,113.91,123.14,102.21,114.04
04/30/2022 00:00:00,GOOG,140.01,144.04,113.12,114.97
03/31/2022 00:00:00,GOOG,134.48,144.16,125.86,139.65
02/28/2022 00:00:00,GOOG,137.84,152.10,124.76,134.89
01/31/2022 00:00:00,GOOG,144.48,146.61,124.64,135.70
12/31/2021 00:00:00,GOOG,144.21,149.60,140.25,144.68
11/30/2021 00:00:00,GOOG,148.16,151.85,142.07,142.45
10/31/2021 00:00:00,GOOG,133.55,149.12,131.17,148.27
09/30/2021 00:00:00,GOOG,145.65,146.82,133.00,133.27
08/31/2021 00:00:00,GOOG,135.48,146.49,134.18,145.46
07/31/2021 00:00:00,GOOG,124.85,140.01,124.85,135.22
06/30/2021 00:00:00,GOOG,121.10,127.80,119.14,125.32
05/31/2021 00:00:00,GOOG,120.14,122.15,111.50,120.58
04/30/2021 00:00:00,GOOG,104.90,122.62,104.84,120.51
03/31/2021 00:00:00,GOOG,102.83,106.44,100.50,103.43
02/28/2021 00:00:00,GOOG,92.68,107.63,92.55,101.84
01/31/2021 00:00:00,GOOG,87.88,96.74,84.95,91.79
12/31/2020 00:00:00,GOOG,88.72,92.36,84.95,87.59
11/30/2020 00:00:00,GOOG,81.41,90.90,80.80,88.04
10/31/2020 00:00:00,GOOG,74.21,84.35,71.80,81.05
09/30/2020 00:00:00,GOOG,81.83,86.66,70.33,73.48
08/31/2020 00:00:00,GOOG,74.33,82.96,72.93,81.71
07/31/2020 00:00:00,GOOG,70.56,79.35,70.49,74.15
06/30/2020 00:00:00,GOOG,70.92,73.80,67.35,70.68
05/31/2020 00:00:00,GOOG,66.43,72.05,64.95,71.45
04/30/2020 00:00:00,GOOG,56.10,68.00,53.99,67.43
03/31/2020 00:00:00,GOOG,67.58,70.51,50.68,58.14
02/29/2020 00:00:00,GOOG,73.10,76.61,63.55,66.97
01/31/2020 00:00:00,GOOG,67.08,75.16,67.08,71.71
08/31/2023 00:00:00,AMZN,133.55,143.63,126.41,140.57
07/31/2023 00:00:00,AMZN,130.82,136.65,125.92,133.68
06/30/2023 00:00:00,AMZN,120.69,131.49,119.93,130.36
05/31/2023 00:00:00,AMZN,104.95,122.92,101.15,120.58
04/30/2023 00:00:00,AMZN,102.30,110.86,97.71,105.45
03/31/2023 00:00:00,AMZN,93.87,103.49,88.12,103.29
02/28/2023 00:00:00,AMZN,102.53,114.00,92.32,94.23
01/31/2023 00:00:00,AMZN,85.46,103.49,81.43,103.13
12/31/2022 00:00:00,AMZN,96.99,97.23,81.69,84.00
11/30/2022 00:00:00,AMZN,103.99,104.58,85.87,96.54
10/31/2022 00:00:00,AMZN,113.58,123.00,97.66,102.44
09/30/2022 00:00:00,AMZN,126.00,136.49,112.06,113.00
08/31/2022 00:00:00,AMZN,134.96,146.57,126.74,126.77
07/31/2022 00:00:00,AMZN,106.29,137.65,105.85,134.95
06/30/2022 00:00:00,AMZN,122.26,128.99,101.43,106.21
05/31/2022 00:00:00,AMZN,122.40,126.22,101.26,120.21
04/30/2022 00:00:00,AMZN,164.15,168.39,121.63,124.28
03/31/2022 00:00:00,AMZN,152.73,170.83,133.57,163.00
02/28/2022 00:00:00,AMZN,150.00,163.83,138.33,153.56
01/31/2022 00:00:00,AMZN,167.55,171.40,135.35,149.57
12/31/2021 00:00:00,AMZN,177.25,177.99,165.20,166.72
11/30/2021 00:00:00,AMZN,168.09,188.11,164.18,175.35
10/31/2021 00:00:00,AMZN,164.45,173.95,158.81,168.62
09/30/2021 00:00:00,AMZN,174.82,177.50,163.70,164.25
08/31/2021 00:00:00,AMZN,167.65,173.63,158.79,173.54
07/31/2021 00:00:00,AMZN,171.73,188.65,165.35,166.38
06/30/2021 00:00:00,AMZN,162.18,176.24,158.61,172.01
05/31/2021 00:00:00,AMZN,174.24,174.33,156.37,161.15
04/30/2021 00:00:00,AMZN,155.90,177.70,155.78,173.37
03/31/2021 00:00:00,AMZN,156.39,159.10,144.05,154.70
02/28/2021 00:00:00,AMZN,162.12,171.70,151.84,154.65
01/31/2021 00:00:00,AMZN,163.50,168.19,154.30,160.31
12/31/2020 00:00:00,AMZN,159.43,167.53,153.64,162.85
11/30/2020 00:00:00,AMZN,153.09,168.34,147.51,158.40
10/31/2020 00:00:00,AMZN,160.40,174.81,150.95,151.81
09/30/2020 00:00:00,AMZN,174.48,177.61,143.55,157.44
08/31/2020 00:00:00,AMZN,159.03,174.75,153.65,172.55
07/31/2020 00:00:00,AMZN,137.90,167.21,137.70,158.23
06/30/2020 00:00:00,AMZN,122.40,139.80,121.86,137.94
05/31/2020 00:00:00,AMZN,116.84,126.27,112.82,122.12
04/30/2020 00:00:00,AMZN,96.65,123.75,94.46,123.70
03/31/2020 00:00:00,AMZN,95.32,99.82,81.30,97.49
02/29/2020 00:00:00,AMZN,100.53,109.30,90.56,94.19
01/31/2020 00:00:00,AMZN,93.75,102.79,90.77,100.44
08/31/2023 00:00:00,META,317.34,324.12,298.29,302.69
07/31/2023 00:00:00,META,286.65,326.11,284.85,318.60
06/30/2023 00:00:00,META,265.90,289.79,258.88,286.98
05/31/2023 00:00:00,META,238.62,268.65,229.85,264.72
04/30/2023 00:00:00,META,208.84,241.69,207.13,240.32
03/31/2023 00:00:00,META,174.59,212.17,171.43,211.94
02/28/2023 00:00:00,META,148.03,197.16,147.06,174.94
01/31/2023 00:00:00,META,122.82,153.19,122.28,148.97
12/31/2022 00:00:00,META,119.20,124.67,112.46,120.34
11/30/2022 00:00:00,META,94.33,118.74,88.09,118.10
10/31/2022 00:00:00,META,137.14,142.39,92.60,93.16
09/30/2022 00:00:00,META,163.58,171.39,134.12,135.68
08/31/2022 00:00:00,META,157.25,183.10,155.23,162.93
07/31/2022 00:00:00,META,160.31,183.85,154.85,159.10
06/30/2022 00:00:00,META,196.51,202.03,154.25,161.25
05/31/2022 00:00:00,META,201.16,224.30,176.11,193.64
04/30/2022 00:00:00,META,224.55,236.86,169.00,200.47
03/31/2022 00:00:00,META,209.87,231.15,185.82,222.36
02/28/2022 00:00:00,META,314.55,328.00,190.22,211.03
01/31/2022 00:00:00,META,338.30,343.09,289.01,313.26
12/31/2021 00:00:00,META,330.29,352.71,299.50,336.35
11/30/2021 00:00:00,META,326.04,353.83,323.20,324.46
10/31/2021 00:00:00,META,341.61,345.02,308.11,323.57
09/30/2021 00:00:00,META,379.59,384.33,338.15,339.39
08/31/2021 00:00:00,META,358.10,382.76,347.70,379.38
07/31/2021 00:00:00,META,346.82,377.55,334.50,356.30
06/30/2021 00:00:00,META,330.15,358.14,323.48,347.71
05/31/2021 00:00:00,META,326.17,333.78,298.19,328.73
04/30/2021 00:00:00,META,298.40,331.81,296.04,325.08
03/31/2021 00:00:00,META,260.82,299.70,253.50,294.53
02/28/2021 00:00:00,META,259.52,276.60,254.04,257.62
01/31/2021 00:00:00,META,274.78,286.79,244.61,258.33
12/31/2020 00:00:00,META,279.16,291.78,264.63,273.16
11/30/2020 00:00:00,META,264.60,297.38,257.34,276.97
10/31/2020 00:00:00,META,265.35,285.24,254.82,263.11
09/30/2020 00:00:00,META,294.71,303.60,244.13,261.90
08/31/2020 00:00:00,META,252.65,304.67,247.43,293.20
07/31/2020 00:00:00,META,228.50,255.85,226.90,253.67
06/30/2020 00:00:00,META,224.59,245.19,207.11,227.07
05/31/2020 00:00:00,META,201.60,240.90,198.76,225.09
04/30/2020 00:00:00,META,161.62,209.69,150.83,204.71
03/31/2020 00:00:00,META,194.03,197.24,137.10,166.80
02/29/2020 00:00:00,META,203.44,218.76,181.82,192.47
01/31/2020 00:00:00,META,206.75,224.20,201.06,201.91
08/31/2023 00:00:00,MSFT,335.19,338.54,319.21,324.04
07/31/2023 00:00:00,MSFT,339.19,366.78,327.00,335.92
06/30/2023 00:00:00,MSFT,325.93,351.47,322.50,340.54
05/31/2023 00:00:00,MSFT,306.97,335.94,303.40,328.39
04/30/2023 00:00:00,MSFT,286.52,308.93,275.37,307.26
03/31/2023 00:00:00,MSFT,250.76,289.27,245.61,288.30
02/28/2023 00:00:00,MSFT,248.00,276.76,245.47,249.42
01/31/2023 00:00:00,MSFT,243.08,249.83,219.35,247.81
12/31/2022 00:00:00,MSFT,253.87,263.92,233.87,239.82
11/30/2022 00:00:00,MSFT,234.60,255.33,213.43,255.14
10/31/2022 00:00:00,MSFT,235.41,251.04,219.13,232.13
09/30/2022 00:00:00,MSFT,258.87,267.45,232.73,232.90
08/31/2022 00:00:00,MSFT,277.82,294.18,260.66,261.47
07/31/2022 00:00:00,MSFT,256.39,282.00,245.94,280.74
06/30/2022 00:00:00,MSFT,275.20,277.69,241.51,256.83
05/31/2022 00:00:00,MSFT,277.71,290.88,246.44,271.87
04/30/2022 00:00:00,MSFT,309.37,315.11,270.00,277.52
03/31/2022 00:00:00,MSFT,296.40,315.95,270.00,308.31
02/28/2022 00:00:00,MSFT,310.41,315.12,271.52,298.79
01/31/2022 00:00:00,MSFT,335.35,338.00,276.05,310.98
12/31/2021 00:00:00,MSFT,335.13,344.30,317.25,336.32
11/30/2021 00:00:00,MSFT,331.36,349.67,326.37,330.59
10/31/2021 00:00:00,MSFT,282.12,332.00,280.25,331.62
09/30/2021 00:00:00,MSFT,302.87,305.32,281.62,281.92
08/31/2021 00:00:00,MSFT,286.36,305.84,283.74,301.88
07/31/2021 00:00:00,MSFT,269.61,290.15,269.60,284.91
06/30/2021 00:00:00,MSFT,251.23,271.65,243.00,270.90
05/31/2021 00:00:00,MSFT,253.40,254.35,238.07,249.68
04/30/2021 00:00:00,MSFT,238.47,263.19,238.05,252.18
03/31/2021 00:00:00,MSFT,235.90,241.05,224.26,235.77
02/28/2021 00:00:00,MSFT,235.06,246.13,227.88,232.38
01/31/2021 00:00:00,MSFT,222.53,242.64,211.94,231.96
12/31/2020 00:00:00,MSFT,214.51,227.18,209.11,222.42
11/30/2020 00:00:00,MSFT,204.29,228.12,200.12,214.07
10/31/2020 00:00:00,MSFT,213.49,225.21,199.62,202.47
09/30/2020 00:00:00,MSFT,225.51,232.86,196.25,210.33
08/31/2020 00:00:00,MSFT,211.52,231.15,203.14,225.53
07/31/2020 00:00:00,MSFT,203.14,216.38,197.51,205.01
06/30/2020 00:00:00,MSFT,182.54,204.40,181.35,203.51
05/31/2020 00:00:00,MSFT,175.80,187.51,173.80,183.25
04/30/2020 00:00:00,MSFT,153.00,180.40,150.36,179.21
03/31/2020 00:00:00,MSFT,165.31,175.00,132.52,157.71
02/29/2020 00:00:00,MSFT,170.43,190.70,152.00,162.01
01/31/2020 00:00:00,MSFT,158.78,174.05,156.51,170.23
08/31/2023 00:00:00,NFLX,437.37,445.25,418.78,427.78
07/31/2023 00:00:00,NFLX,439.76,485.00,411.88,438.97
06/30/2023 00:00:00,NFLX,397.41,448.65,393.08,440.49
05/31/2023 00:00:00,NFLX,329.44,405.11,315.62,395.23
04/30/2023 00:00:00,NFLX,341.83,349.80,316.10,329.93
03/31/2023 00:00:00,NFLX,321.55,345.84,285.33,345.48
02/28/2023 00:00:00,NFLX,353.86,379.43,314.30,322.13
01/31/2023 00:00:00,NFLX,298.06,369.02,288.70,353.86
12/31/2022 00:00:00,NFLX,303.99,332.72,273.41,294.88
11/30/2022 00:00:00,NFLX,296.17,312.71,252.09,305.53
10/31/2022 00:00:00,NFLX,237.85,305.63,211.73,291.88
09/30/2022 00:00:00,NFLX,220.72,250.49,214.69,235.44
08/31/2022 00:00:00,NFLX,223.10,251.99,218.74,223.56
07/31/2022 00:00:00,NFLX,176.49,230.75,169.70,224.90
06/30/2022 00:00:00,NFLX,198.70,207.38,164.28,174.87
05/31/2022 00:00:00,NFLX,191.71,204.38,162.71,197.44
04/30/2022 00:00:00,NFLX,376.80,396.02,185.60,190.36
03/31/2022 00:00:00,NFLX,391.60,396.50,329.82,374.59
02/28/2022 00:00:00,NFLX,432.96,458.48,354.72,394.52
01/31/2022 00:00:00,NFLX,605.61,609.99,351.46,427.14
12/31/2021 00:00:00,NFLX,649.48,654.52,581.74,602.44
11/30/2021 00:00:00,NFLX,689.06,700.99,640.01,641.90
10/31/2021 00:00:00,NFLX,604.24,690.97,594.68,690.31
09/30/2021 00:00:00,NFLX,569.00,619.00,568.08,610.34
08/31/2021 00:00:00,NFLX,519.00,569.48,505.37,569.19
07/31/2021 00:00:00,NFLX,525.72,557.54,504.66,517.57
06/30/2021 00:00:00,NFLX,504.01,536.13,482.14,528.21
05/31/2021 00:00:00,NFLX,512.65,518.95,478.54,502.81
04/30/2021 00:00:00,NFLX,529.93,563.56,499.00,513.47
03/31/2021 00:00:00,NFLX,545.57,556.99,492.85,521.66
02/28/2021 00:00:00,NFLX,536.79,566.65,518.28,538.85
01/31/2021 00:00:00,NFLX,539.00,593.29,485.67,532.39
12/31/2020 00:00:00,NFLX,492.34,545.50,491.29,540.73
11/30/2020 00:00:00,NFLX,478.87,518.73,463.41,490.70
10/31/2020 00:00:00,NFLX,506.03,572.49,472.21,475.74
09/30/2020 00:00:00,NFLX,532.60,557.39,458.60,500.03
08/31/2020 00:00:00,NFLX,490.86,549.04,466.55,529.56
07/31/2020 00:00:00,NFLX,454.00,575.37,454.00,488.88
06/30/2020 00:00:00,NFLX,418.83,474.01,404.25,455.04
05/31/2020 00:00:00,NFLX,415.10,458.97,397.86,419.73
04/30/2020 00:00:00,NFLX,376.05,449.52,357.51,419.85
03/31/2020 00:00:00,NFLX,373.11,393.52,290.25,375.50
02/29/2020 00:00:00,NFLX,347.24,392.95,346.28,369.03
01/31/2020 00:00:00,NFLX,326.10,359.85,321.20,345.09